AS12:                           HSW12:                          SOURCE CODE:
4BEB 18 1F 3F                   4BEB 18 1F 3F                   eminm   1,x-
4BEE 18 1F 7F                   4BEE 18 1F 7F                   eminm   1,y-
4BF1 18 1F F8 7D                4BF1 18 1F F8 7D                eminm   125,pc
4BF5 18 1F F0 7D                4BF5 18 1F F0 7D                eminm   125,sp
4BF9 18 1F E0 7D                4BF9 18 1F E0 7D                eminm   125,x
4BFD 18 1F E8 7D                4BFD 18 1F E8 7D                eminm   125,y
4C01 18 1F 8F                   4C01 18 1F 8F                   eminm   15,sp
4C04 18 1F 0F                   4C04 18 1F 0F                   eminm   15,x
4C07 18 1F 4F                   4C07 18 1F 4F                   eminm   15,y
4C0A 18 1F F0 10                4C0A 18 1F F0 10                eminm   16,sp
4C0E 18 1F E0 10                4C0E 18 1F E0 10                eminm   16,x
4C12 18 1F E8 10                4C12 18 1F E8 10                eminm   16,y
4C16 18 1F B7                   4C16 18 1F B7                   eminm   8,sp+
4C19 18 1F 37                   4C19 18 1F 37                   eminm   8,x+
4C1C 18 1F 77                   4C1C 18 1F 77                   eminm   8,y+
4C1F 18 1F B8                   4C1F 18 1F B8                   eminm   8,sp-
4C22 18 1F 38                   4C22 18 1F 38                   eminm   8,x-
4C25 18 1F 78                   4C25 18 1F 78                   eminm   8,y-
4C28 18 1F F4                   4C28 18 1F F4                   eminm   a,sp
4C2B 18 1F E4                   4C2B 18 1F E4                   eminm   a,x
4C2E 18 1F EC                   4C2E 18 1F EC                   eminm   a,y
4C31 18 1F F5                   4C31 18 1F F5                   eminm   b,sp
4C34 18 1F E5                   4C34 18 1F E5                   eminm   b,x
4C37 18 1F ED                   4C37 18 1F ED                   eminm   b,y
4C3A 18 1F F6                   4C3A 18 1F F6                   eminm   d,sp
4C3D 18 1F E6                   4C3D 18 1F E6                   eminm   d,x
4C40 18 1F EE                   4C40 18 1F EE                   eminm   d,y
4C43 18 1F F2 12 34             4C43 18 1F F2 12 34             eminm   ext,sp
4C48 18 1F E2 12 34             4C48 18 1F E2 12 34             eminm   ext,x
4C4D 18 1F EA 12 34             4C4D 18 1F EA 12 34             eminm   ext,y
4C52 18 1F F8 37                4C52 18 1F F8 37                eminm   ind,pc
4C56 18 1F F0 37                4C56 18 1F F0 37                eminm   ind,sp
4C5A 18 1F E0 37                4C5A 18 1F E0 37                eminm   ind,x
4C5E 18 1F E8 37                4C5E 18 1F E8 37                eminm   ind,y
4C62 18 1F CE                   4C62 18 1F CE                   eminm   small,pc
4C65 18 1F 8E                   4C65 18 1F 8E                   eminm   small,sp
4C68 18 1F 0E                   4C68 18 1F 0E                   eminm   small,x
4C6B 18 1F 4E                   4C6B 18 1F 4E                   eminm   small,y
4C6E 88 72                      4C6E 88 72                      eora    #immed
4C70 88 72                      4C70 88 72                      eora    #immed
4C72 A8 A0                      4C72 A8 A0                      eora    1,+sp
4C74 A8 20                      4C74 A8 20                      eora    1,+x
4C76 A8 60                      4C76 A8 60                      eora    1,+y
4C78 A8 A7                      4C78 A8 A7                      eora    8,+sp
4C7A A8 27                      4C7A A8 27                      eora    8,+x
4C7C A8 67                      4C7C A8 67                      eora    8,+y
4C7E A8 C0                      4C7E A8 C0                      eora    ,pc
4C80 A8 80                      4C80 A8 80                      eora    ,sp
4C82 A8 00                      4C82 A8 00                      eora    ,x
4C84 A8 40                      4C84 A8 40                      eora    ,y
4C86 A8 AF                      4C86 A8 AF                      eora    1,-sp
4C88 A8 2F                      4C88 A8 2F                      eora    1,-x
4C8A A8 6F                      4C8A A8 6F                      eora    1,-y
4C8C A8 A8                      4C8C A8 A8                      eora    8,-sp
4C8E A8 28                      4C8E A8 28                      eora    8,-x
4C90 A8 68                      4C90 A8 68                      eora    8,-y
4C92 A8 9F                      4C92 A8 9F                      eora    -1,sp
4C94 A8 1F                      4C94 A8 1F                      eora    -1,x
4C96 A8 5F                      4C96 A8 5F                      eora    -1,y
4C98 A8 90                      4C98 A8 90                      eora    -16,sp
4C9A A8 10                      4C9A A8 10                      eora    -16,x
4C9C A8 50                      4C9C A8 50                      eora    -16,y
4C9E A8 F1 EF                   4C9E A8 F1 EF                   eora    -17,sp
4CA1 A8 E1 EF                   4CA1 A8 E1 EF                   eora    -17,x
4CA4 A8 E9 EF                   4CA4 A8 E9 EF                   eora    -17,y
4CA7 A8 D2                      4CA7 A8 D2                      eora    -small,pc
4CA9 A8 92                      4CA9 A8 92                      eora    -small,sp
4CAB A8 12                      4CAB A8 12                      eora    -small,x
4CAD A8 52                      4CAD A8 52                      eora    -small,y
4CAF A8 C0                      4CAF A8 C0                      eora    0,pc
4CB1 A8 80                      4CB1 A8 80                      eora    0,sp
4CB3 A8 00                      4CB3 A8 00                      eora    0,x
4CB5 A8 40                      4CB5 A8 40                      eora    0,y
4CB7 A8 B0                      4CB7 A8 B0                      eora    1,sp+
4CB9 A8 30                      4CB9 A8 30                      eora    1,x+
4CBB A8 70                      4CBB A8 70                      eora    1,y+
4CBD A8 81                      4CBD A8 81                      eora    1,sp
4CBF A8 01                      4CBF A8 01                      eora    1,x
4CC1 A8 41                      4CC1 A8 41                      eora    1,y
4CC3 A8 BF                      4CC3 A8 BF                      eora    1,sp-
4CC5 A8 3F                      4CC5 A8 3F                      eora    1,x-
4CC7 A8 7F                      4CC7 A8 7F                      eora    1,y-
4CC9 A8 F8 7D                   4CC9 A8 F8 7D                   eora    125,pc
4CCC A8 F0 7D                   4CCC A8 F0 7D                   eora    125,sp
4CCF A8 E0 7D                   4CCF A8 E0 7D                   eora    125,x
4CD2 A8 E8 7D                   4CD2 A8 E8 7D                   eora    125,y
4CD5 A8 8F                      4CD5 A8 8F                      eora    15,sp
4CD7 A8 0F                      4CD7 A8 0F                      eora    15,x
4CD9 A8 4F                      4CD9 A8 4F                      eora    15,y
4CDB A8 F0 10                   4CDB A8 F0 10                   eora    16,sp
4CDE A8 E0 10                   4CDE A8 E0 10                   eora    16,x
4CE1 A8 E8 10                   4CE1 A8 E8 10                   eora    16,y
4CE4 A8 B7                      4CE4 A8 B7                      eora    8,sp+
4CE6 A8 37                      4CE6 A8 37                      eora    8,x+
4CE8 A8 77                      4CE8 A8 77                      eora    8,y+
4CEA A8 B8                      4CEA A8 B8                      eora    8,sp-
4CEC A8 38                      4CEC A8 38                      eora    8,x-
4CEE A8 78                      4CEE A8 78                      eora    8,y-
4CF0 A8 F4                      4CF0 A8 F4                      eora    a,sp
4CF2 A8 E4                      4CF2 A8 E4                      eora    a,x
4CF4 A8 EC                      4CF4 A8 EC                      eora    a,y
4CF6 A8 F5                      4CF6 A8 F5                      eora    b,sp
4CF8 A8 E5                      4CF8 A8 E5                      eora    b,x
4CFA A8 ED                      4CFA A8 ED                      eora    b,y
4CFC A8 F6                      4CFC A8 F6                      eora    d,sp
4CFE A8 E6                      4CFE A8 E6                      eora    d,x
4D00 A8 EE                      4D00 A8 EE                      eora    d,y
4D02 98 55                      4D02 98 55                      eora    dir
4D04 98 55                      4D04 98 55                      eora    dir
4D06 B8 12 34                   4D06 B8 12 34                   eora    ext
4D09 B8 12 34                   4D09 B8 12 34                   eora    ext
4D0C A8 F2 12 34                4D0C A8 F2 12 34                eora    ext,sp
4D10 A8 E2 12 34                4D10 A8 E2 12 34                eora    ext,x
4D14 A8 EA 12 34                4D14 A8 EA 12 34                eora    ext,y
4D18 A8 F8 37                   4D18 A8 F8 37                   eora    ind,pc
4D1B A8 F0 37                   4D1B A8 F0 37                   eora    ind,sp
4D1E A8 E0 37                   4D1E A8 E0 37                   eora    ind,x
4D21 A8 E8 37                   4D21 A8 E8 37                   eora    ind,y
4D24 A8 CE                      4D24 A8 CE                      eora    small,pc
4D26 A8 8E                      4D26 A8 8E                      eora    small,sp
4D28 A8 0E                      4D28 A8 0E                      eora    small,x
4D2A A8 4E                      4D2A A8 4E                      eora    small,y
4D2C C8 72                      4D2C C8 72                      eorb    #immed
4D2E C8 72                      4D2E C8 72                      eorb    #immed
4D30 E8 A0                      4D30 E8 A0                      eorb    1,+sp
4D32 E8 20                      4D32 E8 20                      eorb    1,+x
4D34 E8 60                      4D34 E8 60                      eorb    1,+y
4D36 E8 A7                      4D36 E8 A7                      eorb    8,+sp
4D38 E8 27                      4D38 E8 27                      eorb    8,+x
4D3A E8 67                      4D3A E8 67                      eorb    8,+y
4D3C E8 C0                      4D3C E8 C0                      eorb    ,pc
4D3E E8 80                      4D3E E8 80                      eorb    ,sp
4D40 E8 00                      4D40 E8 00                      eorb    ,x
4D42 E8 40                      4D42 E8 40                      eorb    ,y
4D44 E8 AF                      4D44 E8 AF                      eorb    1,-sp
4D46 E8 2F                      4D46 E8 2F                      eorb    1,-x
4D48 E8 6F                      4D48 E8 6F                      eorb    1,-y
4D4A E8 A8                      4D4A E8 A8                      eorb    8,-sp
4D4C E8 28                      4D4C E8 28                      eorb    8,-x
4D4E E8 68                      4D4E E8 68                      eorb    8,-y
4D50 E8 9F                      4D50 E8 9F                      eorb    -1,sp
4D52 E8 1F                      4D52 E8 1F                      eorb    -1,x
4D54 E8 5F                      4D54 E8 5F                      eorb    -1,y
4D56 E8 90                      4D56 E8 90                      eorb    -16,sp
4D58 E8 10                      4D58 E8 10                      eorb    -16,x
4D5A E8 50                      4D5A E8 50                      eorb    -16,y
4D5C E8 F1 EF                   4D5C E8 F1 EF                   eorb    -17,sp
4D5F E8 E1 EF                   4D5F E8 E1 EF                   eorb    -17,x
4D62 E8 E9 EF                   4D62 E8 E9 EF                   eorb    -17,y
4D65 E8 D2                      4D65 E8 D2                      eorb    -small,pc
4D67 E8 92                      4D67 E8 92                      eorb    -small,sp
4D69 E8 12                      4D69 E8 12                      eorb    -small,x
4D6B E8 52                      4D6B E8 52                      eorb    -small,y
4D6D E8 C0                      4D6D E8 C0                      eorb    0,pc
4D6F E8 80                      4D6F E8 80                      eorb    0,sp
4D71 E8 00                      4D71 E8 00                      eorb    0,x
4D73 E8 40                      4D73 E8 40                      eorb    0,y
4D75 E8 B0                      4D75 E8 B0                      eorb    1,sp+
4D77 E8 30                      4D77 E8 30                      eorb    1,x+
4D79 E8 70                      4D79 E8 70                      eorb    1,y+
4D7B E8 81                      4D7B E8 81                      eorb    1,sp
4D7D E8 01                      4D7D E8 01                      eorb    1,x
4D7F E8 41                      4D7F E8 41                      eorb    1,y
4D81 E8 BF                      4D81 E8 BF                      eorb    1,sp-
4D83 E8 3F                      4D83 E8 3F                      eorb    1,x-
4D85 E8 7F                      4D85 E8 7F                      eorb    1,y-
4D87 E8 F8 7D                   4D87 E8 F8 7D                   eorb    125,pc
4D8A E8 F0 7D                   4D8A E8 F0 7D                   eorb    125,sp
4D8D E8 E0 7D                   4D8D E8 E0 7D                   eorb    125,x
4D90 E8 E8 7D                   4D90 E8 E8 7D                   eorb    125,y
4D93 E8 8F                      4D93 E8 8F                      eorb    15,sp
4D95 E8 0F                      4D95 E8 0F                      eorb    15,x
4D97 E8 4F                      4D97 E8 4F                      eorb    15,y
4D99 E8 F0 10                   4D99 E8 F0 10                   eorb    16,sp
4D9C E8 E0 10                   4D9C E8 E0 10                   eorb    16,x
4D9F E8 E8 10                   4D9F E8 E8 10                   eorb    16,y
4DA2 E8 B7                      4DA2 E8 B7                      eorb    8,sp+
4DA4 E8 37                      4DA4 E8 37                      eorb    8,x+
4DA6 E8 77                      4DA6 E8 77                      eorb    8,y+
4DA8 E8 B8                      4DA8 E8 B8                      eorb    8,sp-
4DAA E8 38                      4DAA E8 38                      eorb    8,x-
4DAC E8 78                      4DAC E8 78                      eorb    8,y-
4DAE E8 F4                      4DAE E8 F4                      eorb    a,sp
4DB0 E8 E4                      4DB0 E8 E4                      eorb    a,x
4DB2 E8 EC                      4DB2 E8 EC                      eorb    a,y
4DB4 E8 F5                      4DB4 E8 F5                      eorb    b,sp
4DB6 E8 E5                      4DB6 E8 E5                      eorb    b,x
4DB8 E8 ED                      4DB8 E8 ED                      eorb    b,y
4DBA E8 F6                      4DBA E8 F6                      eorb    d,sp
4DBC E8 E6                      4DBC E8 E6                      eorb    d,x
4DBE E8 EE                      4DBE E8 EE                      eorb    d,y
4DC0 D8 55                      4DC0 D8 55                      eorb    dir
4DC2 D8 55                      4DC2 D8 55                      eorb    dir
4DC4 F8 12 34                   4DC4 F8 12 34                   eorb    ext
4DC7 F8 12 34                   4DC7 F8 12 34                   eorb    ext
4DCA E8 F2 12 34                4DCA E8 F2 12 34                eorb    ext,sp
4DCE E8 E2 12 34                4DCE E8 E2 12 34                eorb    ext,x
4DD2 E8 EA 12 34                4DD2 E8 EA 12 34                eorb    ext,y
4DD6 E8 F8 37                   4DD6 E8 F8 37                   eorb    ind,pc
4DD9 E8 F0 37                   4DD9 E8 F0 37                   eorb    ind,sp
4DDC E8 E0 37                   4DDC E8 E0 37                   eorb    ind,x
4DDF E8 E8 37                   4DDF E8 E8 37                   eorb    ind,y
4DE2 E8 CE                      4DE2 E8 CE                      eorb    small,pc
4DE4 E8 8E                      4DE4 E8 8E                      eorb    small,sp
4DE6 E8 0E                      4DE6 E8 0E                      eorb    small,x
4DE8 E8 4E                      4DE8 E8 4E                      eorb    small,y
4DEA 18 3F 05                   4DEA 18 3F 05                   etbl    5,x
4DED B7 80                      4DED B7 80                      exg     a, a
4DEF B7 81                      4DEF B7 81                      exg     a, b
4DF1 B7 81                      4DF1 B7 81                      exg     a, b
4DF3 B7 82                      4DF3 B7 82                      exg     a, ccr
4DF5 B7 84                      4DF5 B7 84                      exg     a, d
4DF7 B7 87                      4DF7 B7 87                      exg     a, sp
4DF9 B7 85                      4DF9 B7 85                      exg     a, x
4DFB B7 85                      4DFB B7 85                      exg     a, x
4DFD B7 86                      4DFD B7 86                      exg     a, y
4DFF B7 85                      4DFF B7 85                      exg     a, x
4E01 B7 90                      4E01 B7 90                      exg     b, a
4E03 B7 91                      4E03 B7 91                      exg     b, b
4E05 B7 92                      4E05 B7 92                      exg     b, ccr
4E07 B7 94                      4E07 B7 94                      exg     b, d
4E09 B7 97                      4E09 B7 97                      exg     b, sp
4E0B B7 95                      4E0B B7 95                      exg     b, x
4E0D B7 96                      4E0D B7 96                      exg     b, y
4E0F B7 A0                      4E0F B7 A0                      exg     ccr, a
4E11 B7 A1                      4E11 B7 A1                      exg     ccr, b
4E13 B7 A2                      4E13 B7 A2                      exg     ccr, ccr
4E15 B7 A4                      4E15 B7 A4                      exg     ccr, d
4E17 B7 A7                      4E17 B7 A7                      exg     ccr, sp
4E19 B7 A5                      4E19 B7 A5                      exg     ccr, x
4E1B B7 A6                      4E1B B7 A6                      exg     ccr, y
4E1D B7 C0                      4E1D B7 C0                      exg     d, a
4E1F B7 C1                      4E1F B7 C1                      exg     d, b
4E21 B7 C2                      4E21 B7 C2                      exg     d, ccr
4E23 B7 C4                      4E23 B7 C4                      exg     d, d
4E25 B7 C7                      4E25 B7 C7                      exg     d, sp
4E27 B7 C5                      4E27 B7 C5                      exg     d, x
4E29 B7 C6                      4E29 B7 C6                      exg     d, y
4E2B B7 F0                      4E2B B7 F0                      exg     sp, a
4E2D B7 F1                      4E2D B7 F1                      exg     sp, b
4E2F B7 F2                      4E2F B7 F2                      exg     sp, ccr
4E31 B7 F4                      4E31 B7 F4                      exg     sp, d
4E33 B7 F7                      4E33 B7 F7                      exg     sp, sp
4E35 B7 F5                      4E35 B7 F5                      exg     sp, x
4E37 B7 F6                      4E37 B7 F6                      exg     sp, y
4E39 B7 D0                      4E39 B7 D0                      exg     x, a
4E3B B7 D1                      4E3B B7 D1                      exg     x, b
4E3D B7 D2                      4E3D B7 D2                      exg     x, ccr
4E3F B7 D4                      4E3F B7 D4                      exg     x, d
4E41 B7 D7                      4E41 B7 D7                      exg     x, sp
4E43 B7 D5                      4E43 B7 D5                      exg     x, x
4E45 B7 D6                      4E45 B7 D6                      exg     x, y
4E47 B7 D6                      4E47 B7 D6                      exg     x,y
4E49 B7 E0                      4E49 B7 E0                      exg     y, a
4E4B B7 E1                      4E4B B7 E1                      exg     y, b
4E4D B7 E2                      4E4D B7 E2                      exg     y, ccr
4E4F B7 E4                      4E4F B7 E4                      exg     y, d
4E51 B7 E7                      4E51 B7 E7                      exg     y, sp
4E53 B7 E5                      4E53 B7 E5                      exg     y, x
4E55 B7 E6                      4E55 B7 E6                      exg     y, y
4E57 18 11                      4E57 18 11                      fdiv
4E59 18 10                      4E59 18 10                      idiv
4E5B 62 A0                      4E5B 62 A0                      inc     1,+sp
4E5D 62 20                      4E5D 62 20                      inc     1,+x
4E5F 62 60                      4E5F 62 60                      inc     1,+y
4E61 62 A7                      4E61 62 A7                      inc     8,+sp
4E63 62 27                      4E63 62 27                      inc     8,+x
4E65 62 67                      4E65 62 67                      inc     8,+y
4E67 62 C0                      4E67 62 C0                      inc     ,pc
4E69 62 80                      4E69 62 80                      inc     ,sp
4E6B 62 00                      4E6B 62 00                      inc     ,x
4E6D 62 40                      4E6D 62 40                      inc     ,y
4E6F 62 AF                      4E6F 62 AF                      inc     1,-sp
4E71 62 2F                      4E71 62 2F                      inc     1,-x
4E73 62 6F                      4E73 62 6F                      inc     1,-y
4E75 62 A8                      4E75 62 A8                      inc     8,-sp
4E77 62 28                      4E77 62 28                      inc     8,-x
4E79 62 68                      4E79 62 68                      inc     8,-y
4E7B 62 9F                      4E7B 62 9F                      inc     -1,sp
4E7D 62 1F                      4E7D 62 1F                      inc     -1,x
4E7F 62 5F                      4E7F 62 5F                      inc     -1,y
4E81 62 90                      4E81 62 90                      inc     -16,sp
4E83 62 10                      4E83 62 10                      inc     -16,x
4E85 62 50                      4E85 62 50                      inc     -16,y
4E87 62 F1 EF                   4E87 62 F1 EF                   inc     -17,sp
4E8A 62 E1 EF                   4E8A 62 E1 EF                   inc     -17,x
4E8D 62 E9 EF                   4E8D 62 E9 EF                   inc     -17,y
4E90 62 D2                      4E90 62 D2                      inc     -small,pc
4E92 62 92                      4E92 62 92                      inc     -small,sp
4E94 62 12                      4E94 62 12                      inc     -small,x
4E96 62 52                      4E96 62 52                      inc     -small,y
4E98 62 C0                      4E98 62 C0                      inc     0,pc
4E9A 62 80                      4E9A 62 80                      inc     0,sp
4E9C 62 00                      4E9C 62 00                      inc     0,x
4E9E 62 40                      4E9E 62 40                      inc     0,y
4EA0 62 B0                      4EA0 62 B0                      inc     1,sp+
4EA2 62 30                      4EA2 62 30                      inc     1,x+
4EA4 62 70                      4EA4 62 70                      inc     1,y+
4EA6 62 81                      4EA6 62 81                      inc     1,sp
4EA8 62 01                      4EA8 62 01                      inc     1,x
4EAA 62 41                      4EAA 62 41                      inc     1,y
4EAC 62 BF                      4EAC 62 BF                      inc     1,sp-
4EAE 62 3F                      4EAE 62 3F                      inc     1,x-
4EB0 62 7F                      4EB0 62 7F                      inc     1,y-
4EB2 62 F8 7D                   4EB2 62 F8 7D                   inc     125,pc
4EB5 62 F0 7D                   4EB5 62 F0 7D                   inc     125,sp
4EB8 62 E0 7D                   4EB8 62 E0 7D                   inc     125,x
4EBB 62 E8 7D                   4EBB 62 E8 7D                   inc     125,y
4EBE 62 8F                      4EBE 62 8F                      inc     15,sp
4EC0 62 0F                      4EC0 62 0F                      inc     15,x
4EC2 62 4F                      4EC2 62 4F                      inc     15,y
4EC4 62 F0 10                   4EC4 62 F0 10                   inc     16,sp
4EC7 62 E0 10                   4EC7 62 E0 10                   inc     16,x
4ECA 62 E8 10                   4ECA 62 E8 10                   inc     16,y
4ECD 62 B7                      4ECD 62 B7                      inc     8,sp+
4ECF 62 37                      4ECF 62 37                      inc     8,x+
4ED1 62 77                      4ED1 62 77                      inc     8,y+
4ED3 62 B8                      4ED3 62 B8                      inc     8,sp-
4ED5 62 38                      4ED5 62 38                      inc     8,x-
4ED7 62 78                      4ED7 62 78                      inc     8,y-
4ED9 62 F4                      4ED9 62 F4                      inc     a,sp
4EDB 62 E4                      4EDB 62 E4                      inc     a,x
4EDD 62 EC                      4EDD 62 EC                      inc     a,y
4EDF 62 F5                      4EDF 62 F5                      inc     b,sp
4EE1 62 E5                      4EE1 62 E5                      inc     b,x
4EE3 62 ED                      4EE3 62 ED                      inc     b,y
4EE5 62 F6                      4EE5 62 F6                      inc     d,sp
4EE7 62 E6                      4EE7 62 E6                      inc     d,x
4EE9 62 EE                      4EE9 62 EE                      inc     d,y
4EEB 72 00 55                   4EEB 72 00 55                   inc     dir
4EEE 72 12 34                   4EEE 72 12 34                   inc     ext
4EF1 72 12 34                   4EF1 72 12 34                   inc     ext
4EF4 62 F2 12 34                4EF4 62 F2 12 34                inc     ext,sp
4EF8 62 E2 12 34                4EF8 62 E2 12 34                inc     ext,x
4EFC 62 EA 12 34                4EFC 62 EA 12 34                inc     ext,y
4F00 62 F8 37                   4F00 62 F8 37                   inc     ind,pc
4F03 62 F0 37                   4F03 62 F0 37                   inc     ind,sp
4F06 62 E0 37                   4F06 62 E0 37                   inc     ind,x
4F09 62 E8 37                   4F09 62 E8 37                   inc     ind,y
4F0C 62 CE                      4F0C 62 CE                      inc     small,pc
4F0E 62 8E                      4F0E 62 8E                      inc     small,sp
4F10 62 0E                      4F10 62 0E                      inc     small,x
4F12 62 4E                      4F12 62 4E                      inc     small,y
4F14 42                         4F14 42                         inca
4F15 52                         4F15 52                         incb
4F16 1B 81                      4F16 1B 81                      ins
4F18 08                         4F18 08                         inx
4F19 02                         4F19 02                         iny
4F1A 05 A0                      4F1A 05 A0                      jmp     1,+sp
4F1C 05 20                      4F1C 05 20                      jmp     1,+x
4F1E 05 60                      4F1E 05 60                      jmp     1,+y
4F20 05 A7                      4F20 05 A7                      jmp     8,+sp
4F22 05 27                      4F22 05 27                      jmp     8,+x
4F24 05 67                      4F24 05 67                      jmp     8,+y
4F26 05 C0                      4F26 05 C0                      jmp     ,pc
4F28 05 80                      4F28 05 80                      jmp     ,sp
4F2A 05 00                      4F2A 05 00                      jmp     ,x
4F2C 05 40                      4F2C 05 40                      jmp     ,y
4F2E 05 AF                      4F2E 05 AF                      jmp     1,-sp
4F30 05 2F                      4F30 05 2F                      jmp     1,-x
4F32 05 6F                      4F32 05 6F                      jmp     1,-y
4F34 05 A8                      4F34 05 A8                      jmp     8,-sp
4F36 05 28                      4F36 05 28                      jmp     8,-x
4F38 05 68                      4F38 05 68                      jmp     8,-y
4F3A 05 9F                      4F3A 05 9F                      jmp     -1,sp
4F3C 05 1F                      4F3C 05 1F                      jmp     -1,x
4F3E 05 5F                      4F3E 05 5F                      jmp     -1,y
4F40 05 90                      4F40 05 90                      jmp     -16,sp
4F42 05 10                      4F42 05 10                      jmp     -16,x
4F44 05 50                      4F44 05 50                      jmp     -16,y
4F46 05 F1 EF                   4F46 05 F1 EF                   jmp     -17,sp
4F49 05 E1 EF                   4F49 05 E1 EF                   jmp     -17,x
4F4C 05 E9 EF                   4F4C 05 E9 EF                   jmp     -17,y
4F4F 05 D2                      4F4F 05 D2                      jmp     -small,pc
4F51 05 92                      4F51 05 92                      jmp     -small,sp
4F53 05 12                      4F53 05 12                      jmp     -small,x
4F55 05 52                      4F55 05 52                      jmp     -small,y
4F57 05 C0                      4F57 05 C0                      jmp     0,pc
4F59 05 80                      4F59 05 80                      jmp     0,sp
4F5B 05 00                      4F5B 05 00                      jmp     0,x
4F5D 05 40                      4F5D 05 40                      jmp     0,y
4F5F 05 B0                      4F5F 05 B0                      jmp     1,sp+
4F61 05 30                      4F61 05 30                      jmp     1,x+
4F63 05 70                      4F63 05 70                      jmp     1,y+
4F65 05 81                      4F65 05 81                      jmp     1,sp
4F67 05 01                      4F67 05 01                      jmp     1,x
4F69 05 41                      4F69 05 41                      jmp     1,y
4F6B 05 BF                      4F6B 05 BF                      jmp     1,sp-
4F6D 05 3F                      4F6D 05 3F                      jmp     1,x-
4F6F 05 7F                      4F6F 05 7F                      jmp     1,y-
4F71 05 F8 7D                   4F71 05 F8 7D                   jmp     125,pc
4F74 05 F0 7D                   4F74 05 F0 7D                   jmp     125,sp
4F77 05 E0 7D                   4F77 05 E0 7D                   jmp     125,x
4F7A 05 E8 7D                   4F7A 05 E8 7D                   jmp     125,y
4F7D 05 8F                      4F7D 05 8F                      jmp     15,sp
4F7F 05 0F                      4F7F 05 0F                      jmp     15,x
4F81 05 4F                      4F81 05 4F                      jmp     15,y
4F83 05 F0 10                   4F83 05 F0 10                   jmp     16,sp
4F86 05 E0 10                   4F86 05 E0 10                   jmp     16,x
4F89 05 E8 10                   4F89 05 E8 10                   jmp     16,y
4F8C 05 B7                      4F8C 05 B7                      jmp     8,sp+
4F8E 05 37                      4F8E 05 37                      jmp     8,x+
4F90 05 77                      4F90 05 77                      jmp     8,y+
4F92 05 B8                      4F92 05 B8                      jmp     8,sp-
4F94 05 38                      4F94 05 38                      jmp     8,x-
4F96 05 78                      4F96 05 78                      jmp     8,y-
4F98 05 F4                      4F98 05 F4                      jmp     a,sp
4F9A 05 E4                      4F9A 05 E4                      jmp     a,x
4F9C 05 EC                      4F9C 05 EC                      jmp     a,y
4F9E 05 F5                      4F9E 05 F5                      jmp     b,sp
4FA0 05 E5                      4FA0 05 E5                      jmp     b,x
4FA2 05 ED                      4FA2 05 ED                      jmp     b,y
4FA4 05 F6                      4FA4 05 F6                      jmp     d,sp
4FA6 05 E6                      4FA6 05 E6                      jmp     d,x
4FA8 05 EE                      4FA8 05 EE                      jmp     d,y
4FAA 06 00 55                   4FAA 06 00 55                   jmp     dir
4FAD 06 12 34                   4FAD 06 12 34                   jmp     ext
4FB0 06 12 34                   4FB0 06 12 34                   jmp     ext
4FB3 05 F2 12 34                4FB3 05 F2 12 34                jmp     ext,sp
4FB7 05 E2 12 34                4FB7 05 E2 12 34                jmp     ext,x
4FBB 05 EA 12 34                4FBB 05 EA 12 34                jmp     ext,y
4FBF 05 F8 37                   4FBF 05 F8 37                   jmp     ind,pc
4FC2 05 F0 37                   4FC2 05 F0 37                   jmp     ind,sp
4FC5 05 E0 37                   4FC5 05 E0 37                   jmp     ind,x
4FC8 05 E8 37                   4FC8 05 E8 37                   jmp     ind,y
4FCB 05 CE                      4FCB 05 CE                      jmp     small,pc
4FCD 05 8E                      4FCD 05 8E                      jmp     small,sp
4FCF 05 0E                      4FCF 05 0E                      jmp     small,x
4FD1 05 4E                      4FD1 05 4E                      jmp     small,y
4FD3 15 A0                      4FD3 15 A0                      jsr     1,+sp
4FD5 15 20                      4FD5 15 20                      jsr     1,+x
4FD7 15 60                      4FD7 15 60                      jsr     1,+y
4FD9 15 A7                      4FD9 15 A7                      jsr     8,+sp
4FDB 15 27                      4FDB 15 27                      jsr     8,+x
4FDD 15 67                      4FDD 15 67                      jsr     8,+y
4FDF 15 C0                      4FDF 15 C0                      jsr     ,pc
4FE1 15 80                      4FE1 15 80                      jsr     ,sp
4FE3 15 00                      4FE3 15 00                      jsr     ,x
4FE5 15 40                      4FE5 15 40                      jsr     ,y
4FE7 15 AF                      4FE7 15 AF                      jsr     1,-sp
4FE9 15 2F                      4FE9 15 2F                      jsr     1,-x
4FEB 15 6F                      4FEB 15 6F                      jsr     1,-y
4FED 15 A8                      4FED 15 A8                      jsr     8,-sp
4FEF 15 28                      4FEF 15 28                      jsr     8,-x
4FF1 15 68                      4FF1 15 68                      jsr     8,-y
4FF3 15 9F                      4FF3 15 9F                      jsr     -1,sp
4FF5 15 1F                      4FF5 15 1F                      jsr     -1,x
4FF7 15 5F                      4FF7 15 5F                      jsr     -1,y
4FF9 15 90                      4FF9 15 90                      jsr     -16,sp
4FFB 15 10                      4FFB 15 10                      jsr     -16,x
4FFD 15 50                      4FFD 15 50                      jsr     -16,y
4FFF 15 F1 EF                   4FFF 15 F1 EF                   jsr     -17,sp
5002 15 E1 EF                   5002 15 E1 EF                   jsr     -17,x
5005 15 E9 EF                   5005 15 E9 EF                   jsr     -17,y
